Emp_Institution_Code,Emp_Institution_Name,Emp_Academic_Period,Emp_Employee_ID,Emp_Emirates_ID,Emp_Gender,Emp_Payroll,Emp_Nationality,Emp_DOB,Emp_Campus,Emp_Email,Emp_Phone_Number,Emp_Name,Emp_Hire_Date,Emp_Department,Emp_College,Emp_Last_Promotion_Date,Emp_Qualification,Emp_Qualification_Country,Emp_Qualification_Institution_Name,Emp_Qualification_Institution_Code,Emp_Qualification_Year,Emp_Qualification_Name,Emp_Qualification_Major,Emp_Equivalency_Indicator,Emp_Equivalency_Application_Number,Emp_Position_Title,Emp_Position_Title_Other,Emp_Employment_Status,Emp_Years_of_experience,Emp_ORC_ID,Last_Updated
82,American University in Dubai,202401,EMP1870653,784200525136447,F,U,KW,1977-06-24,AD,[email],+9710541306038,Sheikha Patel,2021-04-04,Computer Science,College of Arts and Humanities,2021-05-18,DR,377,American University in Dubai,82,2024,Hessa Al Mazrouei,Marketing,Y,xxxxxxxxx-xxxxxxx,Advanced Arabic Studies,Applied Accounting,Pending,2024,xxxx-xxxx-xxxx-xxxx,2022-12-11
77,Khalifa University,202403,EMP8511789,784199754417972,M,U,PS,1987-09-30,AD,[email],+9710509434740,Abdullah Al Nuaimi,2022-06-07,Accounting,College of Science,2021-03-29,DR,127,Khalifa University,77,2024,Khalid Al Shamsi,Marketing,Y,xxxxxxxxx-xxxxxxx,Introduction to Mathematics,Advanced Finance,Pending,2024,xxxx-xxxx-xxxx-xxxx,2022-11-06
77,Khalifa University,202503,EMP7872718,784199129019813,M,U,PK,1986-10-23,AD,[email],+9710555639595,Ali Patel,2021-12-02,Biology,College of Medicine,2020-01-08,DR,339,Khalifa University,77,2025,Abdullah Al Mehairbi,Marketing,Y,xxxxxxxxx-xxxxxxx,Advanced Architecture,Advanced Law,Pending,2025,xxxx-xxxx-xxxx-xxxx,2023-09-22
79,University of Sharjah,202502,EMP2741692,784200140716081,F,U,PS,1987-08-03,AD,[email],+9710585518042,Sara Al Mansoori,2025-12-28,Arabic Studies,College of Science,2020-11-16,DR,345,University of Sharjah,79,2024,Shamma Al Junaibi,Marketing,Y,xxxxxxxxx-xxxxxxx,Advanced Accounting,Advanced Education,Inactive,2024,xxxx-xxxx-xxxx-xxxx,2022-02-19
78,American University of Sharjah,202402,EMP9964981,784199346712400,F,U,PS,2003-12-20,AD,[email],+9710548202381,Amna Ahmed,2020-05-24,Mechanical Engineering,College of Education,2025-01-16,DR,127,American University of Sharjah,78,2024,Maitha Al Mehairbi,Marketing,Y,xxxxxxxxx-xxxxxxx,Applied Mathematics,Introduction to Biology,Completed,2024,xxxx-xxxx-xxxx-xxxx,2021-02-21
77,Khalifa University,202503,EMP5129407,784199291002176,F,U,QA,1989-11-16,AD,[email],+9710507029400,Noor Al Dhaheri,2025-08-07,English Literature,College of Law,2020-03-17,DR,216,Khalifa University,77,2024,Fatima Al Falasi,Marketing,Y,xxxxxxxxx-xxxxxxx,Introduction to Medicine,Applied Mathematics,In Progress,2024,xxxx-xxxx-xxxx-xxxx,2021-09-26
76,Zayed University,202401,EMP3681046,784199480947545,F,U,GB,2000-08-31,AD,[email],+9710507674932,Maryam Al Mazrouei,2023-10-03,Biology,College of Education,2021-11-20,DR,262,Zayed University,76,2024,Sara Ahmed,Marketing,Y,xxxxxxxxx-xxxxxxx,Introduction to Arabic Studies,Principles of Mechanical Engineering,Completed,2025,xxxx-xxxx-xxxx-xxxx,2022-06-22
79,University of Sharjah,202501,EMP5007987,784199884787868,F,U,LB,2002-06-23,AD,[email],+9710569771937,Fatima Al Junaibi,2020-04-15,Biology,College of Science,2020-09-24,DR,193,University of Sharjah,79,2025,Amna Al Mehairbi,Marketing,Y,xxxxxxxxx-xxxxxxx,Introduction to Business Administration,Advanced Physics,Active,2024,xxxx-xxxx-xxxx-xxxx,2023-10-13
79,University of Sharjah,202503,EMP6139868,784199822738797,M,U,QA,1994-09-28,AD,[email],+9710562849940,Hassan Al Nuaimi,2023-08-07,Marketing,College of Information Technology,2023-06-05,DR,334,University of Sharjah,79,2025,Rashid Al Falasi,Marketing,Y,xxxxxxxxx-xxxxxxx,Introduction to Finance,Applied Chemistry,Pending,2025,xxxx-xxxx-xxxx-xxxx,2022-06-08
77,Khalifa University,202501,EMP2107686,784199541280268,F,U,BD,1976-12-02,AD,[email],+9710545784154,Amna Hassan,2022-01-31,Law,College of Science,2023-03-19,DR,374,Khalifa University,77,2025,Fatima Al Nuaimi,Marketing,Y,xxxxxxxxx-xxxxxxx,Principles of Mechanical Engineering,Advanced History,Active,2025,xxxx-xxxx-xxxx-xxxx,2020-05-15
80,Abu Dhabi University,202502,EMP3949065,784200564832750,F,U,SY,1997-10-09,AD,[email],+9710502708508,Fatima Al Dhaheri,2024-02-05,Biology,College of Engineering,2021-02-27,DR,82,Abu Dhabi University,80,2024,Shamma Al Shamsi,Marketing,Y,xxxxxxxxx-xxxxxxx,Applied Civil Engineering,Advanced Law,In Progress,2025,xxxx-xxxx-xxxx-xxxx,2020-04-17
76,Zayed University,202501,EMP9616441,784199766066648,F,U,YE,1970-10-26,AD,[email],+9710563115936,Sara Khan,2021-05-22,Mathematics,College of Medicine,2024-11-27,DR,427,Zayed University,76,2024,Noor Al Shamsi,Marketing,Y,xxxxxxxxx-xxxxxxx,Advanced History,Principles of Marketing,Pending,2025,xxxx-xxxx-xxxx-xxxx,2023-07-14
82,American University in Dubai,202501,EMP8365753,784199735018438,M,U,EG,1995-04-22,AD,[email],+9710507805771,Ali Singh,2020-05-14,Law,College of Science,2021-12-17,DR,275,American University in Dubai,82,2024,Hamad Ahmed,Marketing,Y,xxxxxxxxx-xxxxxxx,Introduction to Economics,Advanced Law,Active,2024,xxxx-xxxx-xxxx-xxxx,2025-07-02
75,United Arab Emirates University,202401,EMP8358251,784200376284826,M,U,CA,1981-03-21,AD,[email],+9710508088762,Ali Hassan,2021-04-10,Islamic Studies,College of Education,2022-05-25,DR,309,United Arab Emirates University,75,2024,Sultan Al Nuaimi,Marketing,Y,xxxxxxxxx-xxxxxxx,Introduction to Law,Principles of Chemistry,Active,2025,xxxx-xxxx-xxxx-xxxx,2021-02-09
83,British University in Dubai,202403,EMP4377945,784200550416611,M,U,JO,2000-10-13,AD,[email],+9710551598721,Mohammed Patel,2024-10-10,Marketing,College of Arts and Humanities,2023-01-15,DR,316,British University in Dubai,83,2025,Salem Al Dhaheri,Marketing,Y,xxxxxxxxx-xxxxxxx,Advanced Accounting,Principles of Civil Engineering,Active,2024,xxxx-xxxx-xxxx-xxxx,2023-10-11
78,American University of Sharjah,202502,EMP3658158,784199117901393,F,U,US,1995-02-23,AD,[email],+9710557680200,Fatima Al Junaibi,2022-01-03,Medicine,College of Medicine,2020-07-23,DR,392,American University of Sharjah,78,2024,Fatima Al Kaabi,Marketing,Y,xxxxxxxxx-xxxxxxx,Principles of Arabic Studies,Applied Business Administration,Active,2024,xxxx-xxxx-xxxx-xxxx,2023-07-24
81,Ajman University,202503,EMP9070900,784200419897572,M,U,OM,1977-01-02,AD,[email],+9710559846179,Khalid Al Kaabi,2024-01-21,Physics,College of Arts and Humanities,2020-02-28,DR,100,Ajman University,81,2025,Majid Al Zaabi,Marketing,Y,xxxxxxxxx-xxxxxxx,Advanced Islamic Studies,Applied History,Inactive,2025,xxxx-xxxx-xxxx-xxxx,2022-11-03
77,Khalifa University,202501,EMP2594274,784199042416578,M,U,BH,1983-11-30,AD,[email],+9710566722553,Saeed Al Shamsi,2022-02-09,Nursing,College of Medicine,2023-12-15,DR,179,Khalifa University,77,2025,Saeed Patel,Marketing,Y,xxxxxxxxx-xxxxxxx,Principles of Pharmacy,Applied Mathematics,In Progress,2025,xxxx-xxxx-xxxx-xxxx,2020-05-20
76,Zayed University,202501,EMP4897649,784200419852714,M,U,BH,2003-03-13,AD,[email],+9710506230848,Rashid Al Nuaimi,2024-01-19,Islamic Studies,College of Business,2021-01-10,DR,448,Zayed University,76,2024,Majid Hassan,Marketing,Y,xxxxxxxxx-xxxxxxx,Principles of Computer Science,Principles of Civil Engineering,Pending,2024,xxxx-xxxx-xxxx-xxxx,2023-11-01
84,Dubai Medical College,202401,EMP1929650,784199637234906,F,U,JO,1982-01-06,AD,[email],+9710558324181,Aisha Singh,2022-03-29,Medicine,College of Engineering,2021-03-05,DR,288,Dubai Medical College,84,2024,Hessa Al Junaibi,Marketing,Y,xxxxxxxxx-xxxxxxx,Introduction to Computer Science,Introduction to Biology,Active,2025,xxxx-xxxx-xxxx-xxxx,2023-08-18
83,British University in Dubai,202402,EMP5279793,784200214356748,F,U,GB,2003-05-26,AD,[email],+9710555207252,Latifa Al Mazrouei,2022-02-11,Law,College of Engineering,2021-05-19,DR,360,British University in Dubai,83,2024,Latifa Al Dhaheri,Marketing,Y,xxxxxxxxx-xxxxxxx,Introduction to Nursing,Introduction to Arabic Studies,Pending,2024,xxxx-xxxx-xxxx-xxxx,2024-02-14
75,United Arab Emirates University,202401,EMP9334551,784199551512937,M,U,QA,2001-09-11,AD,[email],+9710527029826,Abdullah Al Junaibi,2021-02-26,Pharmacy,College of Law,2025-01-13,DR,200,United Arab Emirates University,75,2025,Saeed Al Mansoori,Marketing,Y,xxxxxxxxx-xxxxxxx,Applied History,Introduction to Finance,In Progress,2025,xxxx-xxxx-xxxx-xxxx,2023-10-23
82,American University in Dubai,202501,EMP4251597,784200460448376,M,U,QA,1979-01-11,AD,[email],+9710504881459,Salem Ahmed,2023-07-14,Mechanical Engineering,College of Information Technology,2020-03-07,DR,229,American University in Dubai,82,2025,Hassan Al Mansoori,Marketing,Y,xxxxxxxxx-xxxxxxx,Principles of Mechanical Engineering,Principles of Computer Science,Active,2025,xxxx-xxxx-xxxx-xxxx,2021-06-08
78,American University of Sharjah,202503,EMP3029586,784200585968644,F,U,KW,1995-03-04,AD,[email],+9710588895207,Sara Patel,2023-02-05,Medicine,College of Arts and Humanities,2024-04-09,DR,117,American University of Sharjah,78,2025,Hessa Al Shamsi,Marketing,Y,xxxxxxxxx-xxxxxxx,Principles of English Literature,Applied Pharmacy,Pending,2024,xxxx-xxxx-xxxx-xxxx,2020-01-10
77,Khalifa University,202503,EMP9846022,784200197342234,M,U,KW,1989-02-28,AD,[email],+9710545449562,Abdullah Al Mehairbi,2025-05-20,Law,College of Law,2020-06-12,DR,315,Khalifa University,77,2024,Abdullah Al Kaabi,Marketing,Y,xxxxxxxxx-xxxxxxx,Principles of Civil Engineering,Advanced Islamic Studies,Active,2025,xxxx-xxxx-xxxx-xxxx,2022-07-15
76,Zayed University,202501,EMP5201552,784200017404596,F,U,JO,1991-08-12,AD,[email],+9710564497784,Maitha Patel,2020-07-16,Medicine,College of Information Technology,2025-04-08,DR,130,Zayed University,76,2024,Amna Al Kaabi,Marketing,Y,xxxxxxxxx-xxxxxxx,Applied Arabic Studies,Principles of English Literature,Inactive,2024,xxxx-xxxx-xxxx-xxxx,2020-07-31
82,American University in Dubai,202403,EMP7561998,784200558272158,F,U,SY,2003-12-04,AD,[email],+9710552134801,Aisha Al Mehairbi,2022-01-30,Medicine,College of Engineering,2020-02-07,DR,351,American University in Dubai,82,2025,Noor Al Mehairbi,Marketing,Y,xxxxxxxxx-xxxxxxx,Principles of Pharmacy,Advanced Education,Completed,2024,xxxx-xxxx-xxxx-xxxx,2023-10-17
84,Dubai Medical College,202503,EMP6653446,784200142507704,M,U,BH,1991-10-14,AD,[email],+9710562863280,Rashid Al Mehairbi,2025-04-22,Accounting,College of Science,2022-04-15,DR,406,Dubai Medical College,84,2024,Ali Al Shamsi,Marketing,Y,xxxxxxxxx-xxxxxxx,Applied Marketing,Introduction to Education,Inactive,2024,xxxx-xxxx-xxxx-xxxx,2022-02-04
75,United Arab Emirates University,202501,EMP7184229,784199343485607,F,U,AE,1986-08-10,AD,[email],+9710522954812,Sara Al Zaabi,2020-11-06,Law,College of Education,2025-06-13,DR,98,United Arab Emirates University,75,2025,Amna Singh,Marketing,Y,xxxxxxxxx-xxxxxxx,Applied Physics,Introduction to Electrical Engineering,Completed,2025,xxxx-xxxx-xxxx-xxxx,2024-03-15
80,Abu Dhabi University,202502,EMP1762963,784199513579094,M,U,IN,1976-07-06,AD,[email],+9710554557081,Khalid Khan,2025-07-21,Marketing,College of Education,2023-10-15,DR,47,Abu Dhabi University,80,2025,Ali Khan,Marketing,Y,xxxxxxxxx-xxxxxxx,Introduction to Accounting,Applied Mechanical Engineering,Completed,2025,xxxx-xxxx-xxxx-xxxx,2023-06-07
81,Ajman University,202403,EMP3169238,784199216341607,F,U,US,1990-03-19,AD,[email],+9710545274225,Aisha Patel,2021-10-13,Arabic Studies,College of Education,2025-05-13,DR,358,Ajman University,81,2024,Maryam Al Mansoori,Marketing,Y,xxxxxxxxx-xxxxxxx,Principles of Nursing,Introduction to Accounting,Completed,2025,xxxx-xxxx-xxxx-xxxx,2024-02-29
80,Abu Dhabi University,202503,EMP7798535,784200297840009,M,U,SA,1972-12-28,AD,[email],+9710522359517,Sultan Al Zaabi,2023-07-01,Education,College of Information Technology,2020-12-02,DR,98,Abu Dhabi University,80,2024,Saeed Patel,Marketing,Y,xxxxxxxxx-xxxxxxx,Introduction to Physics,Introduction to Law,Active,2025,xxxx-xxxx-xxxx-xxxx,2024-11-27
79,University of Sharjah,202402,EMP7336605,784200018712763,M,U,QA,1986-08-08,AD,[email],+9710523910851,Omar Al Mansoori,2021-06-17,Accounting,College of Science,2021-05-17,DR,97,University of Sharjah,79,2025,Majid Al Mehairbi,Marketing,Y,xxxxxxxxx-xxxxxxx,Principles of Marketing,Principles of Computer Science,Inactive,2024,xxxx-xxxx-xxxx-xxxx,2022-05-15
