MC_Enroll_Institution_Code,MC_Enroll_Institution_Name,MC_Enroll_Academic_Period,MC_Enroll_Student_ID,MC_Enroll_Emirates_ID,MC_Enroll_Missing_EID,MC_Enroll_Student_Name_English,MC_Enroll_Student_Name_Arabic,MC_Enroll_Gender,MC_Enroll_Student_DOB,MC_Enroll_Student_Email_Address,MC_Enroll_Student_Mobile_Number,MC_Enroll_Health_Fitness_Certificate,MC_Enroll_Special_Needs,MC_Enroll_Nationality,MC_Enroll_Home_Emirate,MC_Enroll_Student_Campus,MC_Enroll_Student_Type,MC_Enroll_1st_Academic_Period,MC_Enroll_Student_Level,MC_Enroll_Student_Degree,MC_Enroll_Program_Code,MC_Enroll_Mode_of_Study,MC_Enroll_Employment_Status,MC_Enroll_Employment_Sector,MC_Enroll_Employment_Position,MC_Enroll_Required_Academic_Period,MC_Enroll_Required_Credits_Graduation,MC_Enroll_Current_Registered_Credits,MC_Enroll_Total_Credits_Registered,MC_Enroll_Total_Credits_Cumulated,MC_Enroll_GPA_Cumulative,Last_Updated
84,Dubai Medical College,202503,STU202436629,784200411806705,Visiting,Latifa Al Mehairbi,عائشة سالم,F,2003-03-27,[email],+9710566202534,Y,VI,IQ,Ajman,DB,Full-time,202503,MC,BS,76.MC.1,FT,Active,Private,Assistant Engineer,202503,12,44,322,353,4.0,2025-03-01
78,American University of Sharjah,202401,STU202456851,784199215361483,Visiting,Saeed Al Shamsi,شما سلطان,M,1987-08-23,[email],+9710556529615,Y,VI,CA,Ajman,DB,Part-time,202401,MC,BA,76.MC.1,FT,Inactive,Private,Assistant Engineer,202401,38,21,293,42,2.93,2020-09-09
83,British University in Dubai,202503,STU202348628,784200014829593,Visiting,Ali Al Shamsi,علي خالد,F,1991-07-02,[email],+9710525537550,Y,VI,SA,Fujairah,DB,Online,202503,MC,BS,76.MC.1,FT,In Progress,Private,Assistant Engineer,202503,27,42,109,224,2.81,2022-06-22
79,University of Sharjah,202401,STU202266813,784199639447985,Visiting,Majid Al Zaabi,محمد حسن,M,2001-09-27,[email],+9710566530699,Y,VI,CA,Abu Dhabi,DB,Online,202401,MC,MA,76.MC.1,FT,Active,Private,Assistant Engineer,202401,94,57,298,293,2.56,2023-08-30
83,British University in Dubai,202502,STU202146015,784200477791178,Visiting,Omar Patel,عائشة سالم,M,1994-07-20,[email],+9710527186824,Y,VI,BH,Abu Dhabi,DB,Online,202502,MC,MA,76.MC.1,FT,Completed,Private,Assistant Engineer,202502,93,71,375,299,3.18,2023-01-19
82,American University in Dubai,202401,STU202065031,784199041276175,Visiting,Shamma Al Shamsi,أحمد محمد,M,1979-03-22,[email],+9710585340960,Y,VI,IN,Dubai,DB,Online,202401,MC,MA,76.MC.1,FT,Completed,Private,Assistant Engineer,202401,17,17,302,302,3.43,2021-10-11
79,University of Sharjah,202402,STU202130377,784199139960464,Visiting,Maitha Ahmed,مريم أحمد,F,1991-09-26,[email],+9710555770639,Y,VI,SA,Ajman,DB,Full-time,202402,MC,BS,76.MC.1,FT,Active,Private,Assistant Engineer,202402,81,39,483,148,2.06,2023-11-16
82,American University in Dubai,202403,STU202581904,784199945941784,Visiting,Mohammed Ahmed,نورة سعيد,M,1982-09-22,[email],+9710521986534,Y,VI,LB,Fujairah,DB,Full-time,202403,MC,DIP,76.MC.1,FT,Completed,Private,Assistant Engineer,202403,52,80,49,332,3.65,2020-03-31
78,American University of Sharjah,202402,STU202575448,784199168168388,Visiting,Salem Hassan,عائشة سالم,M,1996-09-03,[email],+9710582253646,Y,VI,GB,Sharjah,DB,Part-time,202402,MC,PhD,76.MC.1,FT,Pending,Private,Assistant Engineer,202402,8,66,333,59,3.28,2020-11-30
83,British University in Dubai,202501,STU202027253,784200020485674,Visiting,Ahmed Khan,عائشة سالم,M,1996-02-03,[email],+9710555691893,Y,VI,BD,Dubai,DB,Full-time,202501,MC,PhD,76.MC.1,FT,Completed,Private,Assistant Engineer,202501,62,28,42,245,3.54,2023-02-04
82,American University in Dubai,202403,STU202368211,784199710292739,Visiting,Shamma Al Shamsi,أحمد محمد,F,1970-04-18,[email],+9710544289447,Y,VI,AE,Ras Al Khaimah,DB,Part-time,202403,MC,MBA,76.MC.1,FT,In Progress,Private,Assistant Engineer,202403,58,59,108,88,3.87,2025-01-01
83,British University in Dubai,202403,STU202237221,784199644015807,Visiting,Maitha Al Nuaimi,حسن عبدالله,M,2003-06-14,[email],+9710553724653,Y,VI,LB,Fujairah,DB,Full-time,202403,MC,BA,76.MC.1,FT,Inactive,Private,Assistant Engineer,202403,84,47,458,355,3.97,2024-04-10
82,American University in Dubai,202402,STU202133990,784199837771720,Visiting,Saeed Patel,أحمد محمد,F,1974-04-14,[email],+9710566657970,Y,VI,JO,Fujairah,DB,Online,202402,MC,CRT,76.MC.1,FT,Inactive,Private,Assistant Engineer,202402,68,43,341,59,2.28,2024-07-06
77,Khalifa University,202501,STU202045400,784200083310134,Visiting,Hamad Ahmed,حسن عبدالله,F,2000-05-01,[email],+9710555378952,Y,VI,AE,Umm Al Quwain,DB,Online,202501,MC,PhD,76.MC.1,FT,Completed,Private,Assistant Engineer,202501,13,58,122,438,3.84,2020-04-13
79,University of Sharjah,202501,STU202044814,784199288054166,Visiting,Hassan Hassan,خالد راشد,F,1982-06-18,[email],+9710542293531,Y,VI,SY,Dubai,DB,Full-time,202501,MC,PhD,76.MC.1,FT,Completed,Private,Assistant Engineer,202501,63,92,292,331,2.61,2022-04-19
79,University of Sharjah,202502,STU202278810,784199096408240,Visiting,Hassan Al Shamsi,فاطمة علي,M,1973-07-14,[email],+9710566497241,Y,VI,JO,Dubai,DB,Full-time,202502,MC,MA,76.MC.1,FT,Pending,Private,Assistant Engineer,202502,34,95,71,241,2.32,2025-02-17
82,American University in Dubai,202402,STU202116348,784199382659553,Visiting,Sara Singh,محمد حسن,M,1981-10-01,[email],+9710563758148,Y,VI,IQ,Ras Al Khaimah,DB,Part-time,202402,MC,DIP,76.MC.1,FT,In Progress,Private,Assistant Engineer,202402,30,69,317,420,2.87,2022-12-29
79,University of Sharjah,202401,STU202461235,784200193438089,Visiting,Sheikha Hassan,مريم أحمد,M,1982-12-21,[email],+9710504598283,Y,VI,CA,Ajman,DB,Full-time,202401,MC,MBA,76.MC.1,FT,Completed,Private,Assistant Engineer,202401,68,37,138,364,3.89,2022-07-21
78,American University of Sharjah,202503,STU202371493,784199438754741,Visiting,Aisha Al Nuaimi,علي خالد,M,1976-12-18,[email],+9710563840144,Y,VI,JO,Dubai,DB,Part-time,202503,MC,MS,76.MC.1,FT,Pending,Private,Assistant Engineer,202503,83,85,234,361,3.39,2022-01-17
82,American University in Dubai,202502,STU202478914,784200092639466,Visiting,Noura Al Junaibi,مريم أحمد,F,1976-03-11,[email],+9710556574443,Y,VI,JO,Umm Al Quwain,DB,Part-time,202502,MC,CRT,76.MC.1,FT,Completed,Private,Assistant Engineer,202502,10,52,186,235,2.76,2024-04-26
81,Ajman University,202403,STU202034300,784199397310159,Visiting,Ali Ahmed,مريم أحمد,M,1979-08-09,[email],+9710583096571,Y,VI,IN,Dubai,DB,Online,202403,MC,MBA,76.MC.1,FT,Completed,Private,Assistant Engineer,202403,33,97,201,155,2.96,2021-06-25
76,Zayed University,202403,STU202447291,784199351027573,Visiting,Aisha Al Mehairbi,نورة سعيد,F,1971-11-29,[email],+9710565642643,Y,VI,QA,Ras Al Khaimah,DB,Part-time,202403,MC,MA,76.MC.1,FT,Pending,Private,Assistant Engineer,202403,68,73,20,472,3.08,2021-04-01
83,British University in Dubai,202503,STU202488679,784200010661709,Visiting,Aisha Al Mansoori,علي خالد,M,1971-12-21,[email],+9710589609108,Y,VI,PK,Umm Al Quwain,DB,Part-time,202503,MC,DIP,76.MC.1,FT,Pending,Private,Assistant Engineer,202503,12,1,163,100,3.45,2020-03-27
76,Zayed University,202502,STU202232513,784199220656146,Visiting,Hassan Al Junaibi,شما سلطان,F,1982-12-16,[email],+9710569182156,Y,VI,CA,Sharjah,DB,Part-time,202502,MC,MA,76.MC.1,FT,Completed,Private,Assistant Engineer,202502,47,14,461,248,3.34,2025-08-07
84,Dubai Medical College,202401,STU202040006,784199132309548,Visiting,Ali Ahmed,عائشة سالم,F,1983-01-31,[email],+9710529227786,Y,VI,US,Sharjah,DB,Full-time,202401,MC,BS,76.MC.1,FT,Pending,Private,Assistant Engineer,202401,23,75,315,230,3.1,2021-05-13
78,American University of Sharjah,202402,STU202438493,784200329027878,Visiting,Latifa Ahmed,عائشة سالم,F,1994-09-28,[email],+9710553352190,Y,VI,OM,Abu Dhabi,DB,Part-time,202402,MC,DIP,76.MC.1,FT,In Progress,Private,Assistant Engineer,202402,70,99,345,59,3.01,2025-03-10
81,Ajman University,202503,STU202457956,784200039432449,Visiting,Maitha Al Falasi,خالد راشد,M,1993-01-26,[email],+9710522136154,Y,VI,KW,Umm Al Quwain,DB,Full-time,202503,MC,MS,76.MC.1,FT,In Progress,Private,Assistant Engineer,202503,73,97,458,277,3.24,2022-05-21
81,Ajman University,202502,STU202119500,784199830464429,Visiting,Mohammed Al Dhaheri,مريم أحمد,F,2000-09-06,[email],+9710504180776,Y,VI,KW,Fujairah,DB,Part-time,202502,MC,BA,76.MC.1,FT,Active,Private,Assistant Engineer,202502,87,30,372,131,3.84,2022-08-17
77,Khalifa University,202502,STU202132964,784200121726208,Visiting,Omar Al Dhaheri,محمد حسن,F,1970-06-04,[email],+9710552759828,Y,VI,PS,Fujairah,DB,Online,202502,MC,DIP,76.MC.1,FT,Inactive,Private,Assistant Engineer,202502,6,15,184,442,2.82,2022-03-14
84,Dubai Medical College,202401,STU202099385,784199673582009,Visiting,Sheikha Al Mansoori,عائشة سالم,M,1993-10-28,[email],+9710543093881,Y,VI,SA,Umm Al Quwain,DB,Online,202401,MC,CRT,76.MC.1,FT,Active,Private,Assistant Engineer,202401,95,38,20,414,2.37,2024-07-09
77,Khalifa University,202403,STU202492646,784199645007931,Visiting,Noura Al Falasi,فاطمة علي,M,2005-10-29,[email],+9710502310220,Y,VI,LB,Sharjah,DB,Full-time,202403,MC,BS,76.MC.1,FT,Completed,Private,Assistant Engineer,202403,90,79,432,460,3.01,2023-08-14
75,United Arab Emirates University,202502,STU202267941,784199611744207,Visiting,Noura Ahmed,شما سلطان,M,1980-05-12,[email],+9710589722963,Y,VI,SA,Umm Al Quwain,DB,Full-time,202502,MC,PhD,76.MC.1,FT,Pending,Private,Assistant Engineer,202502,13,59,352,166,3.57,2023-10-24
82,American University in Dubai,202503,STU202453505,784200417724874,Visiting,Aisha Al Zaabi,عائشة سالم,F,1972-01-05,[email],+9710502166980,Y,VI,GB,Fujairah,DB,Online,202503,MC,MS,76.MC.1,FT,Pending,Private,Assistant Engineer,202503,25,34,483,278,3.97,2021-07-18
75,United Arab Emirates University,202501,STU202086472,784199932713946,Visiting,Latifa Ahmed,أحمد محمد,F,1979-10-06,[email],+9710565079657,Y,VI,JO,Ajman,DB,Online,202501,MC,DIP,76.MC.1,FT,Pending,Private,Assistant Engineer,202501,25,65,239,386,3.29,2024-02-10
82,American University in Dubai,202501,STU202022211,784199250138861,Visiting,Noor Ahmed,محمد حسن,M,1994-02-27,[email],+9710559691151,Y,VI,EG,Fujairah,DB,Part-time,202501,MC,BA,76.MC.1,FT,Inactive,Private,Assistant Engineer,202501,88,12,64,50,2.95,2023-01-19
84,Dubai Medical College,202503,STU202515645,784199258581780,Visiting,Mohammed Al Mansoori,مريم أحمد,M,1994-01-25,[email],+9710543923997,Y,VI,SA,Dubai,DB,Part-time,202503,MC,MS,76.MC.1,FT,Pending,Private,Assistant Engineer,202503,2,53,482,90,3.9,2021-08-16
80,Abu Dhabi University,202503,STU202235193,784200547523806,Visiting,Abdullah Al Nuaimi,عائشة سالم,F,1993-07-17,[email],+9710585939793,Y,VI,AE,Abu Dhabi,DB,Online,202503,MC,BA,76.MC.1,FT,Pending,Private,Assistant Engineer,202503,28,3,234,136,2.83,2025-09-24
76,Zayed University,202403,STU202424678,784200460707219,Visiting,Mohammed Singh,علي خالد,M,1987-06-23,[email],+9710585631668,Y,VI,AE,Fujairah,DB,Full-time,202403,MC,CRT,76.MC.1,FT,Active,Private,Assistant Engineer,202403,37,56,479,138,2.54,2021-09-21
75,United Arab Emirates University,202403,STU202040759,784199615487396,Visiting,Abdullah Al Zaabi,عائشة سالم,M,1976-09-22,[email],+9710543403619,Y,VI,GB,Abu Dhabi,DB,Online,202403,MC,BA,76.MC.1,FT,Pending,Private,Assistant Engineer,202403,57,50,244,487,2.49,2023-09-01
83,British University in Dubai,202501,STU202391558,784199021265447,Visiting,Latifa Khan,مريم أحمد,M,1982-03-04,[email],+9710552882217,Y,VI,BD,Ras Al Khaimah,DB,Part-time,202501,MC,BS,76.MC.1,FT,Active,Private,Assistant Engineer,202501,82,27,407,57,3.63,2020-11-14
83,British University in Dubai,202502,STU202318620,784199672210087,Visiting,Saeed Al Dhaheri,مريم أحمد,F,1987-04-14,[email],+9710557771451,Y,VI,PK,Sharjah,DB,Part-time,202502,MC,BS,76.MC.1,FT,Active,Private,Assistant Engineer,202502,73,43,217,135,2.46,2020-08-13
80,Abu Dhabi University,202401,STU202288792,784199373116635,Visiting,Khalid Hassan,علي خالد,M,2004-04-22,[email],+9710554202168,Y,VI,IN,Ajman,DB,Part-time,202401,MC,MBA,76.MC.1,FT,In Progress,Private,Assistant Engineer,202401,1,92,244,276,2.02,2024-08-27
79,University of Sharjah,202502,STU202473112,784200195433137,Visiting,Latifa Patel,علي خالد,M,2002-01-16,[email],+9710551869315,Y,VI,IN,Ras Al Khaimah,DB,Part-time,202502,MC,DIP,76.MC.1,FT,Completed,Private,Assistant Engineer,202502,32,73,25,408,3.76,2020-07-01
82,American University in Dubai,202401,STU202025322,784199336497082,Visiting,Majid Hassan,نورة سعيد,F,1995-06-02,[email],+9710547710607,Y,VI,IN,Ras Al Khaimah,DB,Part-time,202401,MC,BA,76.MC.1,FT,In Progress,Private,Assistant Engineer,202401,2,76,499,450,3.2,2022-11-16
77,Khalifa University,202502,STU202197070,784199247207581,Visiting,Abdullah Al Shamsi,فاطمة علي,M,1980-04-17,[email],+9710547777125,Y,VI,IQ,Ajman,DB,Full-time,202502,MC,MS,76.MC.1,FT,Active,Private,Assistant Engineer,202502,80,94,475,360,3.69,2022-11-19
