MC_Enroll_Institution_Code,MC_Enroll_Institution_Name,MC_Enroll_Academic_Period,MC_Enroll_Student_ID,MC_Enroll_Emirates_ID,MC_Enroll_Missing_EID,MC_Enroll_Student_Name_English,MC_Enroll_Student_Name_Arabic,MC_Enroll_Gender,MC_Enroll_Student_DOB,MC_Enroll_Student_Email_Address,MC_Enroll_Student_Mobile_Number,MC_Enroll_Health_Fitness_Certificate,MC_Enroll_Special_Needs,MC_Enroll_Nationality,MC_Enroll_Home_Emirate,MC_Enroll_Student_Campus,MC_Enroll_Student_Type,MC_Enroll_1st_Academic_Period,MC_Enroll_Student_Level,MC_Enroll_Student_Degree,MC_Enroll_Program_Code,MC_Enroll_Mode_of_Study,MC_Enroll_Employment_Status,MC_Enroll_Employment_Sector,MC_Enroll_Employment_Position,MC_Enroll_Required_Academic_Period,MC_Enroll_Required_Credits_Graduation,MC_Enroll_Current_Registered_Credits,MC_Enroll_Total_Credits_Registered,MC_Enroll_Total_Credits_Cumulated,MC_Enroll_GPA_Cumulative,Last_Updated
79,University of Sharjah,202401,STU202240406,784199064944980,Visiting,Majid Singh,نورة سعيد,F,1980-12-18,[email],+9710502340143,Y,VI,IQ,Abu Dhabi,DB,Part-time,202401,MC,MS,76.MC.1,FT,Completed,Private,Assistant Engineer,202401,53,56,376,65,2.49,2024-01-08
83,British University in Dubai,202503,STU202272568,784199186620877,Visiting,Sara Al Mansoori,نورة سعيد,M,2000-04-18,[email],+9710541219324,Y,VI,QA,Sharjah,DB,Online,202503,MC,DIP,76.MC.1,FT,Pending,Private,Assistant Engineer,202503,80,51,441,111,2.8,2021-08-24
80,Abu Dhabi University,202402,STU202292783,784200312913185,Visiting,Ali Al Mehairbi,شما سلطان,F,1983-09-22,[email],+9710589427387,Y,VI,JO,Umm Al Quwain,DB,Online,202402,MC,BA,76.MC.1,FT,Pending,Private,Assistant Engineer,202402,88,21,31,446,3.79,2021-06-03
78,American University of Sharjah,202503,STU202388721,784199062846066,Visiting,Shamma Ahmed,فاطمة علي,M,1980-05-27,[email],+9710569910248,Y,VI,SY,Umm Al Quwain,DB,Full-time,202503,MC,CRT,76.MC.1,FT,Completed,Private,Assistant Engineer,202503,35,32,364,349,3.9,2024-02-21
84,Dubai Medical College,202501,STU202517466,784200269931118,Visiting,Ali Al Junaibi,خالد راشد,F,1981-12-10,[email],+9710583733062,Y,VI,EG,Fujairah,DB,Online,202501,MC,MBA,76.MC.1,FT,Inactive,Private,Assistant Engineer,202501,29,42,345,197,2.03,2025-09-16
82,American University in Dubai,202502,STU202042319,784199247678482,Visiting,Sultan Khan,عائشة سالم,M,2000-08-25,[email],+9710502116605,Y,VI,BH,Sharjah,DB,Part-time,202502,MC,PhD,76.MC.1,FT,Active,Private,Assistant Engineer,202502,75,26,160,62,3.59,2021-01-12
75,United Arab Emirates University,202401,STU202446146,784199831789224,Visiting,Aisha Al Mansoori,عائشة سالم,F,1981-02-02,[email],+9710508843276,Y,VI,LB,Sharjah,DB,Full-time,202401,MC,DIP,76.MC.1,FT,In Progress,Private,Assistant Engineer,202401,62,59,302,476,2.62,2021-07-15
81,Ajman University,202501,STU202234217,784199264822911,Visiting,Majid Ahmed,عائشة سالم,F,1991-03-12,[email],+9710525797101,Y,VI,PS,Abu Dhabi,DB,Full-time,202501,MC,MBA,76.MC.1,FT,Inactive,Private,Assistant Engineer,202501,73,70,454,276,3.97,2020-05-19
81,Ajman University,202502,STU202248104,784199215402576,Visiting,Maitha Al Kaabi,نورة سعيد,F,1994-03-09,[email],+9710551477909,Y,VI,AE,Fujairah,DB,Online,202502,MC,MA,76.MC.1,FT,In Progress,Private,Assistant Engineer,202502,7,4,452,379,2.91,2024-11-30
79,University of Sharjah,202403,STU202315226,784199048216229,Visiting,Sheikha Al Mazrouei,خالد راشد,M,1979-09-19,[email],+9710556543731,Y,VI,PS,Abu Dhabi,DB,Part-time,202403,MC,DIP,76.MC.1,FT,Pending,Private,Assistant Engineer,202403,22,26,322,441,2.0,2023-02-22
84,Dubai Medical College,202502,STU202390590,784199244446567,Visiting,Saeed Hassan,علي خالد,M,1992-07-18,[email],+9710585993923,Y,VI,SA,Umm Al Quwain,DB,Online,202502,MC,MA,76.MC.1,FT,Pending,Private,Assistant Engineer,202502,62,73,10,471,2.1,2025-08-06
79,University of Sharjah,202503,STU202370729,784200374903858,Visiting,Fatima Hassan,نورة سعيد,M,1976-03-17,[email],+9710566791738,Y,VI,YE,Ajman,DB,Full-time,202503,MC,MBA,76.MC.1,FT,Inactive,Private,Assistant Engineer,202503,1,30,18,388,2.52,2021-04-26
78,American University of Sharjah,202503,STU202210268,784199461180450,Visiting,Maryam Singh,محمد حسن,F,1994-10-28,[email],+9710587446757,Y,VI,EG,Umm Al Quwain,DB,Online,202503,MC,BA,76.MC.1,FT,Active,Private,Assistant Engineer,202503,49,51,438,166,2.62,2023-11-21
84,Dubai Medical College,202501,STU202483777,784199190653575,Visiting,Shamma Al Mansoori,فاطمة علي,M,1974-06-17,[email],+9710566893642,Y,VI,PK,Dubai,DB,Full-time,202501,MC,MS,76.MC.1,FT,In Progress,Private,Assistant Engineer,202501,84,98,203,30,2.91,2024-07-05
78,American University of Sharjah,202401,STU202022936,784200399613742,Visiting,Khalid Al Kaabi,عائشة سالم,F,1971-02-05,[email],+9710569778852,Y,VI,YE,Umm Al Quwain,DB,Part-time,202401,MC,DIP,76.MC.1,FT,Inactive,Private,Assistant Engineer,202401,85,30,484,190,2.97,2025-01-27
78,American University of Sharjah,202501,STU202542300,784200476623481,Visiting,Ali Al Shamsi,حسن عبدالله,M,2000-06-14,[email],+9710554780293,Y,VI,AE,Ajman,DB,Full-time,202501,MC,BA,76.MC.1,FT,Pending,Private,Assistant Engineer,202501,5,26,410,487,3.61,2022-12-26
76,Zayed University,202501,STU202146511,784199914561707,Visiting,Maitha Khan,فاطمة علي,F,1996-06-14,[email],+9710505862725,Y,VI,KW,Fujairah,DB,Full-time,202501,MC,CRT,76.MC.1,FT,In Progress,Private,Assistant Engineer,202501,12,5,446,423,2.49,2023-08-06
79,University of Sharjah,202403,STU202322431,784199865545542,Visiting,Hassan Patel,مريم أحمد,M,1973-05-02,[email],+9710561393187,Y,VI,EG,Dubai,DB,Full-time,202403,MC,DIP,76.MC.1,FT,Active,Private,Assistant Engineer,202403,7,72,252,246,3.06,2020-07-17
83,British University in Dubai,202402,STU202217533,784199962860996,Visiting,Amna Al Mazrouei,فاطمة علي,F,1988-01-16,[email],+9710542253052,Y,VI,IN,Abu Dhabi,DB,Full-time,202402,MC,PhD,76.MC.1,FT,Inactive,Private,Assistant Engineer,202402,69,23,496,60,2.33,2025-05-02
78,American University of Sharjah,202503,STU202014829,784200590882621,Visiting,Abdullah Al Shamsi,عائشة سالم,M,1974-01-19,[email],+9710584307677,Y,VI,US,Umm Al Quwain,DB,Part-time,202503,MC,MBA,76.MC.1,FT,In Progress,Private,Assistant Engineer,202503,65,35,84,325,3.93,2020-11-09
82,American University in Dubai,202402,STU202119524,784200033526690,Visiting,Rashid Hassan,شما سلطان,F,1979-10-06,[email],+9710505520699,Y,VI,BH,Ajman,DB,Online,202402,MC,MA,76.MC.1,FT,Pending,Private,Assistant Engineer,202402,17,48,49,284,2.53,2020-10-07
76,Zayed University,202503,STU202212616,784199119986479,Visiting,Latifa Al Mansoori,أحمد محمد,M,1987-04-07,[email],+9710581081425,Y,VI,US,Dubai,DB,Full-time,202503,MC,BA,76.MC.1,FT,Completed,Private,Assistant Engineer,202503,41,63,258,499,3.8,2025-09-25
83,British University in Dubai,202401,STU202130623,784200384400715,Visiting,Omar Al Mazrouei,مريم أحمد,F,1985-08-15,[email],+9710562124819,Y,VI,YE,Ras Al Khaimah,DB,Part-time,202401,MC,MBA,76.MC.1,FT,In Progress,Private,Assistant Engineer,202401,24,47,189,301,2.65,2021-03-07
83,British University in Dubai,202503,STU202433978,784199556512384,Visiting,Sultan Al Dhaheri,محمد حسن,M,1982-03-05,[email],+9710525170344,Y,VI,BD,Dubai,DB,Part-time,202503,MC,DIP,76.MC.1,FT,Inactive,Private,Assistant Engineer,202503,55,15,393,462,2.46,2021-08-07
77,Khalifa University,202401,STU202292317,784200140534551,Visiting,Fatima Al Mazrouei,حسن عبدالله,M,1986-11-28,[email],+9710502693103,Y,VI,YE,Ras Al Khaimah,DB,Online,202401,MC,PhD,76.MC.1,FT,Inactive,Private,Assistant Engineer,202401,28,28,343,375,2.4,2025-08-09
77,Khalifa University,202403,STU202494246,784199582446174,Visiting,Hamad Al Mansoori,حسن عبدالله,M,1977-09-07,[email],+9710584784420,Y,VI,PK,Dubai,DB,Online,202403,MC,BS,76.MC.1,FT,Active,Private,Assistant Engineer,202403,18,65,280,457,3.87,2021-05-26
84,Dubai Medical College,202503,STU202462036,784199923767968,Visiting,Maitha Ahmed,محمد حسن,F,1983-08-23,[email],+9710566450939,Y,VI,US,Umm Al Quwain,DB,Full-time,202503,MC,MA,76.MC.1,FT,Inactive,Private,Assistant Engineer,202503,38,47,64,28,3.84,2022-09-30
75,United Arab Emirates University,202403,STU202071028,784199535808191,Visiting,Sultan Hassan,محمد حسن,M,1986-05-19,[email],+9710529880691,Y,VI,CA,Dubai,DB,Full-time,202403,MC,BS,76.MC.1,FT,Pending,Private,Assistant Engineer,202403,1,98,95,312,2.34,2022-07-31
84,Dubai Medical College,202503,STU202312163,784199282249207,Visiting,Maitha Al Mazrouei,حسن عبدالله,F,2003-08-06,[email],+9710509140945,Y,VI,GB,Fujairah,DB,Full-time,202503,MC,MS,76.MC.1,FT,Inactive,Private,Assistant Engineer,202503,76,49,477,166,3.8,2022-03-29
77,Khalifa University,202403,STU202044883,784199431078866,Visiting,Maryam Al Junaibi,حسن عبدالله,M,1990-03-08,[email],+9710544995415,Y,VI,IN,Ras Al Khaimah,DB,Full-time,202403,MC,CRT,76.MC.1,FT,Inactive,Private,Assistant Engineer,202403,51,1,458,269,3.36,2021-03-02
75,United Arab Emirates University,202503,STU202592680,784199428264000,Visiting,Mohammed Al Falasi,خالد راشد,M,2005-06-15,[email],+9710508957401,Y,VI,EG,Ras Al Khaimah,DB,Online,202503,MC,MBA,76.MC.1,FT,Completed,Private,Assistant Engineer,202503,76,67,211,364,3.87,2021-02-19
84,Dubai Medical College,202401,STU202372382,784199118295729,Visiting,Abdullah Al Mansoori,فاطمة علي,F,2004-06-25,[email],+9710559246934,Y,VI,YE,Ras Al Khaimah,DB,Full-time,202401,MC,MBA,76.MC.1,FT,Pending,Private,Assistant Engineer,202401,7,89,204,126,3.82,2024-06-18
75,United Arab Emirates University,202402,STU202139496,784199317248018,Visiting,Fatima Al Falasi,فاطمة علي,F,1971-11-07,[email],+9710529040101,Y,VI,IN,Abu Dhabi,DB,Full-time,202402,MC,MBA,76.MC.1,FT,Active,Private,Assistant Engineer,202402,6,92,345,240,2.22,2022-01-01
84,Dubai Medical College,202503,STU202442226,784200558578923,Visiting,Maitha Al Mansoori,محمد حسن,M,1993-12-31,[email],+9710529135517,Y,VI,AE,Dubai,DB,Full-time,202503,MC,MS,76.MC.1,FT,Pending,Private,Assistant Engineer,202503,56,8,433,256,3.17,2023-11-26
76,Zayed University,202503,STU202379156,784199781650888,Visiting,Aisha Al Falasi,حسن عبدالله,F,1997-06-22,[email],+9710526325655,Y,VI,CA,Fujairah,DB,Part-time,202503,MC,BA,76.MC.1,FT,Completed,Private,Assistant Engineer,202503,15,83,143,426,3.32,2021-02-28
78,American University of Sharjah,202502,STU202064705,784200199582176,Visiting,Maitha Khan,حسن عبدالله,F,1974-11-19,[email],+9710585122951,Y,VI,LB,Umm Al Quwain,DB,Part-time,202502,MC,DIP,76.MC.1,FT,Active,Private,Assistant Engineer,202502,46,63,352,252,2.36,2022-08-15
81,Ajman University,202501,STU202323425,784199546411141,Visiting,Abdullah Singh,خالد راشد,M,1991-11-04,[email],+9710586606029,Y,VI,LB,Ajman,DB,Online,202501,MC,MS,76.MC.1,FT,Active,Private,Assistant Engineer,202501,53,28,94,497,2.41,2024-11-16
78,American University of Sharjah,202502,STU202584542,784199530925340,Visiting,Noura Hassan,عائشة سالم,F,1972-08-28,[email],+9710522702970,Y,VI,LB,Sharjah,DB,Full-time,202502,MC,MA,76.MC.1,FT,Active,Private,Assistant Engineer,202502,17,85,307,274,2.18,2025-06-22
83,British University in Dubai,202503,STU202078603,784199844811741,Visiting,Shamma Al Falasi,حسن عبدالله,M,1989-04-28,[email],+9710529249653,Y,VI,SY,Dubai,DB,Part-time,202503,MC,PhD,76.MC.1,FT,In Progress,Private,Assistant Engineer,202503,70,48,253,215,2.7,2023-04-04
82,American University in Dubai,202503,STU202564759,784200386235671,Visiting,Mohammed Khan,أحمد محمد,M,1998-05-24,[email],+9710568136473,Y,VI,LB,Umm Al Quwain,DB,Part-time,202503,MC,BS,76.MC.1,FT,Inactive,Private,Assistant Engineer,202503,92,31,289,398,3.81,2024-01-29
75,United Arab Emirates University,202501,STU202329382,784199271885136,Visiting,Maryam Al Dhaheri,فاطمة علي,F,1998-06-13,[email],+9710565201468,Y,VI,GB,Abu Dhabi,DB,Full-time,202501,MC,MBA,76.MC.1,FT,In Progress,Private,Assistant Engineer,202501,21,63,252,213,3.08,2020-08-21
77,Khalifa University,202403,STU202143979,784200218331715,Visiting,Amna Singh,علي خالد,M,2005-09-29,[email],+9710557522690,Y,VI,AE,Ras Al Khaimah,DB,Online,202403,MC,BS,76.MC.1,FT,Inactive,Private,Assistant Engineer,202403,40,65,223,410,2.33,2021-04-13
77,Khalifa University,202503,STU202045948,784199237413150,Visiting,Noura Khan,حسن عبدالله,M,1976-08-15,[email],+9710503988244,Y,VI,IN,Fujairah,DB,Online,202503,MC,CRT,76.MC.1,FT,Active,Private,Assistant Engineer,202503,30,95,271,346,2.51,2022-12-18
77,Khalifa University,202502,STU202259967,784199561941801,Visiting,Abdullah Ahmed,عائشة سالم,M,1974-08-30,[email],+9710508014600,Y,VI,IQ,Umm Al Quwain,DB,Full-time,202502,MC,MBA,76.MC.1,FT,Pending,Private,Assistant Engineer,202502,4,78,196,408,3.7,2024-08-05
83,British University in Dubai,202501,STU202169831,784199138412536,Visiting,Omar Patel,أحمد محمد,F,1980-01-20,[email],+9710545085930,Y,VI,US,Dubai,DB,Full-time,202501,MC,DIP,76.MC.1,FT,In Progress,Private,Assistant Engineer,202501,15,34,367,251,3.25,2020-01-02
82,American University in Dubai,202501,STU202253282,784199731170989,Visiting,Hessa Ahmed,أحمد محمد,M,1984-04-29,[email],+9710541842862,Y,VI,EG,Sharjah,DB,Part-time,202501,MC,BA,76.MC.1,FT,Pending,Private,Assistant Engineer,202501,69,60,175,458,2.49,2025-10-08
80,Abu Dhabi University,202402,STU202467134,784199779272825,Visiting,Abdullah Patel,نورة سعيد,F,1997-09-25,[email],+9710542150202,Y,VI,YE,Sharjah,DB,Part-time,202402,MC,DIP,76.MC.1,FT,Completed,Private,Assistant Engineer,202402,12,68,339,109,3.75,2021-07-31
81,Ajman University,202403,STU202029189,784199674942500,Visiting,Saeed Al Zaabi,شما سلطان,F,1997-05-24,[email],+9710521278607,Y,VI,PS,Umm Al Quwain,DB,Full-time,202403,MC,MA,76.MC.1,FT,In Progress,Private,Assistant Engineer,202403,64,82,494,218,3.62,2022-02-28
84,Dubai Medical College,202501,STU202174985,784199513777637,Visiting,Hassan Al Kaabi,علي خالد,M,1974-03-22,[email],+9710505620796,Y,VI,CA,Ajman,DB,Full-time,202501,MC,BA,76.MC.1,FT,Active,Private,Assistant Engineer,202501,31,49,439,82,3.84,2021-07-17
