Prog_Institution_Code,Prog_Institution_Name,Prog_Academic_Year,Prog_Program_Name,Prog_Program_Code,Prog_Major_CIP,Prog_STEM_Indicator,Prog_College,Prog_Department,Prog_CAA_Accreditation_Status,Prog_Initial_Accreditation_Date,Prog_Joint_Dual_Program,Prog_Name_Of_Partner_University,Prog_Country_Of_Partner_University,Prog_Code_Of_Partner_University,Prog_First_Enroll_Year,Prog_First_Graduation_Cohort_Year,Prog_Language,Prog_Degree,Prog_Area_Of_Specialization,Prog_Standard_Load,Prog_Required_Credit,Prog_Number_Of_Students_Enroll,Prog_Number_Of_Faculty_FT,Prog_Number_Of_Faculty_PT,Prog_Fees,Prog_International_Accreditation_Eligibility,Prog_International_Accreditation_Received,Prog_International_Accreditation_Date,Prog_International_Accreditation_Name,Prog_International_Accreditation_Valid_Date,Prog_Coordinator_Email,Prog_Coordinator_Mobile,Prog_Program_Type,Prog_Distance_Learning,Prog_Internship,Prog_Lab,Prog_Mode_Delivery,Prog_Mode_of_Study,Last_Updated
81,Ajman University,202425,BA in English Literature,1.DR.1001,24,No,College of Medicine,Sociology,Active,2021-11-18,No,Omar Hassan,76,8,2024,2025,English,BA,42,1,99,487,425,67,8193238.21,No,Yes,2023-06-08,Noura Singh,2022-01-01,[email],+9710564974435,Online,No,No,Yes,I,FT,2025-12-28
79,University of Sharjah,202526,MS in Computer Science,1.DR.1001,05,No,College of Arts and Humanities,Pharmacy,Pending,2021-12-16,Yes,Maryam Al Kaabi,321,31,2025,2025,English,DIP,26,18,25,198,403,444,3679696.05,Yes,No,2025-04-16,Khalid Ahmed,2022-09-27,[email],+9710523514942,Online,No,Yes,Yes,I,FT,2022-07-24
83,British University in Dubai,202526,BA in Economics,1.DR.1001,01,Yes,College of Arts and Humanities,Biology,In Progress,2021-12-15,No,Fatima Al Dhaheri,218,39,2024,2024,English,MBA,15,94,35,60,47,316,6868976.45,No,No,2022-03-06,Rashid Al Nuaimi,2021-06-30,[email],+9710554801223,Part-time,No,Yes,Yes,I,FT,2021-05-28
83,British University in Dubai,202425,CRT in Biology,1.DR.1001,01,Yes,College of Medicine,Nursing,Active,2022-06-30,No,Hassan Al Falasi,96,40,2025,2024,English,DIP,24,19,1,446,424,66,2931022.26,Yes,Yes,2025-12-04,Latifa Al Shamsi,2020-07-17,[email],+9710502579025,Part-time,Yes,Yes,Yes,I,FT,2025-06-26
84,Dubai Medical College,202526,PhD in Medicine,1.DR.1001,14,No,College of Information Technology,Physics,Pending,2025-01-10,No,Sara Khan,69,68,2024,2024,English,BA,14,19,93,324,105,185,2102393.91,No,No,2021-09-12,Ali Al Falasi,2024-10-21,[email],+9710555365807,Full-time,Yes,Yes,Yes,I,FT,2020-06-27
75,United Arab Emirates University,202425,MBA in Economics,1.DR.1001,11,No,College of Science,Education,Inactive,2022-02-24,No,Hamad Al Zaabi,429,41,2024,2025,English,BS,26,79,68,16,23,237,9699052.74,No,Yes,2022-04-20,Omar Al Dhaheri,2023-03-02,[email],+9710582913770,Online,No,Yes,Yes,I,FT,2021-07-25
83,British University in Dubai,202526,BS in Electrical Engineering,1.DR.1001,51,No,College of Law,Physics,In Progress,2022-08-05,No,Saeed Ahmed,54,37,2024,2025,English,PhD,14,36,45,430,198,94,4513590.76,Yes,No,2020-04-07,Fatima Al Mansoori,2022-12-10,[email],+9710551517049,Part-time,No,No,Yes,I,FT,2022-11-22
84,Dubai Medical College,202425,MBA in Finance,1.DR.1001,03,Yes,College of Business,Law,Active,2025-08-10,No,Sara Hassan,33,34,2025,2024,English,BS,42,100,54,276,395,101,6801003.12,No,Yes,2024-01-04,Maitha Al Nuaimi,2023-12-10,[email],+9710557080169,Full-time,No,Yes,No,I,FT,2020-09-08
84,Dubai Medical College,202425,MA in Law,1.DR.1001,26,No,College of Arts and Humanities,Electrical Engineering,Pending,2020-07-27,No,Hamad Ahmed,366,16,2025,2024,English,BS,13,63,79,496,360,481,9748746.87,Yes,Yes,2022-12-19,Fatima Al Dhaheri,2020-09-29,[email],+9710585488269,Online,Yes,No,No,I,FT,2022-11-12
78,American University of Sharjah,202526,CRT in Education,1.DR.1001,43,No,College of Engineering,Economics,In Progress,2022-03-10,No,Saeed Al Nuaimi,206,69,2025,2024,English,MS,50,52,4,331,240,81,7965264.23,No,No,2022-06-29,Fatima Al Nuaimi,2022-05-07,[email],+9710541694772,Online,No,Yes,Yes,I,FT,2025-02-06
79,University of Sharjah,202526,MA in Biology,1.DR.1001,50,Yes,College of Information Technology,Islamic Studies,In Progress,2023-01-29,No,Salem Al Falasi,305,83,2024,2025,English,MA,23,62,45,35,226,492,2634365.4,No,No,2025-10-19,Shamma Al Kaabi,2021-06-29,[email],+9710567813854,Part-time,Yes,No,No,I,FT,2021-08-06
75,United Arab Emirates University,202526,CRT in Business Administration,1.DR.1001,14,No,College of Law,Civil Engineering,Pending,2020-01-02,Yes,Ali Al Shamsi,278,54,2025,2024,English,MS,23,4,100,194,129,192,653788.61,No,No,2024-12-09,Abdullah Al Kaabi,2025-01-29,[email],+9710563003737,Part-time,Yes,No,No,I,FT,2020-05-03
77,Khalifa University,202526,MBA in Electrical Engineering,1.DR.1001,23,No,College of Business,History,Pending,2025-05-08,Yes,Omar Al Kaabi,66,7,2025,2025,English,BA,50,41,77,65,215,51,5089894.03,No,No,2021-05-07,Saeed Al Mazrouei,2025-08-25,[email],+9710551149147,Part-time,No,No,No,I,FT,2021-03-11
78,American University of Sharjah,202526,CRT in Medicine,1.DR.1001,26,Yes,College of Information Technology,Biology,Active,2024-03-06,Yes,Noor Patel,430,62,2025,2024,English,MBA,15,44,96,202,422,214,2859316.9,Yes,Yes,2024-10-14,Rashid Khan,2020-03-13,[email],+9710559919230,Full-time,No,Yes,No,I,FT,2025-01-14
78,American University of Sharjah,202425,CRT in Sociology,1.DR.1001,26,No,College of Engineering,Arabic Studies,Completed,2021-08-25,Yes,Hassan Al Zaabi,348,52,2025,2025,English,BA,52,60,99,156,190,381,4577736.23,Yes,Yes,2022-04-25,Hassan Al Junaibi,2025-12-27,[email],+9710565729321,Online,No,Yes,Yes,I,FT,2023-12-01
78,American University of Sharjah,202526,MS in Marketing,1.DR.1001,09,Yes,College of Business,Biology,Active,2022-10-11,No,Ali Al Kaabi,163,84,2024,2025,English,CRT,45,60,22,472,441,209,4118473.55,Yes,Yes,2021-07-22,Sheikha Al Mansoori,2022-12-31,[email],+9710564992129,Online,Yes,No,No,I,FT,2024-07-31
82,American University in Dubai,202425,BA in Mechanical Engineering,1.DR.1001,26,No,College of Arts and Humanities,English Literature,Active,2022-03-05,Yes,Noura Singh,30,5,2025,2025,English,BA,09,43,70,324,236,470,9746608.61,Yes,Yes,2023-04-12,Noura Al Junaibi,2021-10-01,[email],+9710557647808,Part-time,No,No,No,I,FT,2024-01-17
82,American University in Dubai,202425,PhD in Architecture,1.DR.1001,52,Yes,College of Engineering,Medicine,In Progress,2024-04-08,No,Sheikha Al Kaabi,39,91,2025,2024,English,BA,24,94,61,136,273,77,5790974.13,Yes,No,2024-12-05,Fatima Al Kaabi,2025-02-13,[email],+9710546434773,Full-time,Yes,Yes,No,I,FT,2025-07-13
76,Zayed University,202526,BS in Economics,1.DR.1001,52,Yes,College of Business,Electrical Engineering,Active,2023-09-19,No,Maitha Al Mansoori,395,73,2025,2025,English,MS,23,20,63,19,486,45,567115.13,No,No,2022-12-28,Majid Al Dhaheri,2020-02-11,[email],+9710524471403,Part-time,Yes,Yes,No,I,FT,2022-08-10
83,British University in Dubai,202526,MBA in Chemistry,1.DR.1001,52,Yes,College of Arts and Humanities,Computer Science,In Progress,2024-02-27,Yes,Abdullah Singh,247,28,2024,2025,English,CRT,27,26,68,198,369,265,1523156.13,No,No,2022-12-13,Mohammed Al Kaabi,2021-01-17,[email],+9710544472743,Full-time,Yes,Yes,No,I,FT,2022-08-07
