Institution_Code,Institution_Name,RI_Fiscal_Year,RI_Unit_ID,RI_Unit_Name,RI_Unit_Type,RI_Unit_Year,RI_Unit_FORD,RI_Unit_Priority,Unit_Description,Annual_expenditure,Funding_Source,Collaborating_Entities,Unit_City,Unit_Head,Contact_Email,Contact_Phone,Contact_Email,Contact_Phone,Contact_Website,Last_Updated
81,Ajman University,2024,RC1023,Sara Patel,Full-time,2024,"2.1, 3.5, 5.3",E0,This is a detailed description of the program focusing on innovation.,39,"G, HEI","Ministry of Artificial Intelligence, Borouge",Fujairah,Dr. Ahmed Al Mansoori,[email],+9710559126988,[email],+9710559126988,+9710558121674,2023-02-28
81,Ajman University,2024,RC1023,Aisha Al Mehairbi,Online,2025,"2.1, 3.5, 5.3",E0,This is a detailed description of the program focusing on quality.,86,"G, HEI","Ministry of Artificial Intelligence, Borouge",Ras Al Khaimah,Dr. Ahmed Al Mansoori,[email],+9710509835248,[email],+9710509835248,+9710508458589,2025-11-15
75,United Arab Emirates University,2024,RC1023,Hassan Al Falasi,Part-time,2025,"2.1, 3.5, 5.3",E0,This is a detailed description of the project focusing on quality.,62,"G, HEI","Ministry of Artificial Intelligence, Borouge",Ras Al Khaimah,Dr. Ahmed Al Mansoori,[email],+9710504122284,[email],+9710504122284,+9710522650717,2023-10-21
83,British University in Dubai,2026,RC1023,Khalid Al Falasi,Part-time,2024,"2.1, 3.5, 5.3",E0,This is a detailed description of the course focusing on quality.,49,"G, HEI","Ministry of Artificial Intelligence, Borouge",Abu Dhabi,Dr. Ahmed Al Mansoori,[email],+9710541082898,[email],+9710541082898,+9710553772406,2020-06-22
84,Dubai Medical College,2024,RC1023,Majid Khan,Part-time,2024,"2.1, 3.5, 5.3",E0,This is a detailed description of the program focusing on quality.,37,"G, HEI","Ministry of Artificial Intelligence, Borouge",Ras Al Khaimah,Dr. Ahmed Al Mansoori,[email],+9710581775354,[email],+9710581775354,+9710545524105,2022-09-06
83,British University in Dubai,2025,RC1023,Ahmed Al Junaibi,Full-time,2024,"2.1, 3.5, 5.3",E0,This is a detailed description of the research focusing on development.,51,"G, HEI","Ministry of Artificial Intelligence, Borouge",Sharjah,Dr. Ahmed Al Mansoori,[email],+9710557386975,[email],+9710557386975,+9710502295809,2023-07-21
81,Ajman University,2026,RC1023,Mohammed Patel,Online,2025,"2.1, 3.5, 5.3",E0,This is a detailed description of the project focusing on quality.,51,"G, HEI","Ministry of Artificial Intelligence, Borouge",Ajman,Dr. Ahmed Al Mansoori,[email],+9710501884711,[email],+9710501884711,+9710562389835,2025-08-23
80,Abu Dhabi University,2025,RC1023,Maitha Khan,Full-time,2024,"2.1, 3.5, 5.3",E0,This is a detailed description of the program focusing on quality.,60,"G, HEI","Ministry of Artificial Intelligence, Borouge",Umm Al Quwain,Dr. Ahmed Al Mansoori,[email],+9710561892540,[email],+9710561892540,+9710581673934,2023-07-21
83,British University in Dubai,2024,RC1023,Hessa Al Dhaheri,Part-time,2024,"2.1, 3.5, 5.3",E0,This is a detailed description of the research focusing on innovation.,19,"G, HEI","Ministry of Artificial Intelligence, Borouge",Umm Al Quwain,Dr. Ahmed Al Mansoori,[email],+9710501535294,[email],+9710501535294,+9710561848856,2025-11-24
77,Khalifa University,2024,RC1023,Ali Al Junaibi,Online,2024,"2.1, 3.5, 5.3",E0,This is a detailed description of the program focusing on development.,51,"G, HEI","Ministry of Artificial Intelligence, Borouge",Sharjah,Dr. Ahmed Al Mansoori,[email],+9710558467463,[email],+9710558467463,+9710501347143,2020-02-28
79,University of Sharjah,2025,RC1023,Sultan Al Mazrouei,Online,2024,"2.1, 3.5, 5.3",E0,This is a detailed description of the project focusing on quality.,56,"G, HEI","Ministry of Artificial Intelligence, Borouge",Sharjah,Dr. Ahmed Al Mansoori,[email],+9710549744101,[email],+9710549744101,+9710509695472,2023-03-16
77,Khalifa University,2025,RC1023,Sheikha Al Mehairbi,Online,2024,"2.1, 3.5, 5.3",E0,This is a detailed description of the research focusing on excellence.,38,"G, HEI","Ministry of Artificial Intelligence, Borouge",Abu Dhabi,Dr. Ahmed Al Mansoori,[email],+9710526041559,[email],+9710526041559,+9710559099914,2023-05-16
82,American University in Dubai,2024,RC1023,Saeed Patel,Online,2025,"2.1, 3.5, 5.3",E0,This is a detailed description of the project focusing on quality.,65,"G, HEI","Ministry of Artificial Intelligence, Borouge",Abu Dhabi,Dr. Ahmed Al Mansoori,[email],+9710547228893,[email],+9710547228893,+9710567680359,2024-05-16
84,Dubai Medical College,2025,RC1023,Sheikha Al Dhaheri,Part-time,2025,"2.1, 3.5, 5.3",E0,This is a detailed description of the program focusing on innovation.,93,"G, HEI","Ministry of Artificial Intelligence, Borouge",Sharjah,Dr. Ahmed Al Mansoori,[email],+9710568966380,[email],+9710568966380,+9710587405225,2024-04-29
75,United Arab Emirates University,2024,RC1023,Maryam Patel,Part-time,2025,"2.1, 3.5, 5.3",E0,This is a detailed description of the course focusing on quality.,44,"G, HEI","Ministry of Artificial Intelligence, Borouge",Sharjah,Dr. Ahmed Al Mansoori,[email],+9710566391262,[email],+9710566391262,+9710525448854,2021-01-07
84,Dubai Medical College,2025,RC1023,Ahmed Al Dhaheri,Online,2025,"2.1, 3.5, 5.3",E0,This is a detailed description of the project focusing on development.,39,"G, HEI","Ministry of Artificial Intelligence, Borouge",Abu Dhabi,Dr. Ahmed Al Mansoori,[email],+9710523048285,[email],+9710523048285,+9710555617923,2023-09-26
82,American University in Dubai,2025,RC1023,Omar Al Dhaheri,Online,2025,"2.1, 3.5, 5.3",E0,This is a detailed description of the project focusing on development.,41,"G, HEI","Ministry of Artificial Intelligence, Borouge",Umm Al Quwain,Dr. Ahmed Al Mansoori,[email],+9710555413101,[email],+9710555413101,+9710553721156,2020-10-29
81,Ajman University,2024,RC1023,Noor Al Shamsi,Part-time,2025,"2.1, 3.5, 5.3",E0,This is a detailed description of the course focusing on quality.,15,"G, HEI","Ministry of Artificial Intelligence, Borouge",Dubai,Dr. Ahmed Al Mansoori,[email],+9710501525818,[email],+9710501525818,+9710502618348,2024-02-05
80,Abu Dhabi University,2026,RC1023,Aisha Al Mansoori,Online,2024,"2.1, 3.5, 5.3",E0,This is a detailed description of the program focusing on development.,54,"G, HEI","Ministry of Artificial Intelligence, Borouge",Ras Al Khaimah,Dr. Ahmed Al Mansoori,[email],+9710587997972,[email],+9710587997972,+9710562052283,2025-07-06
77,Khalifa University,2024,RC1023,Fatima Patel,Part-time,2024,"2.1, 3.5, 5.3",E0,This is a detailed description of the research focusing on excellence.,3,"G, HEI","Ministry of Artificial Intelligence, Borouge",Sharjah,Dr. Ahmed Al Mansoori,[email],+9710587775156,[email],+9710587775156,+9710589691266,2021-10-09
80,Abu Dhabi University,2025,RC1023,Amna Al Nuaimi,Part-time,2025,"2.1, 3.5, 5.3",E0,This is a detailed description of the project focusing on excellence.,94,"G, HEI","Ministry of Artificial Intelligence, Borouge",Dubai,Dr. Ahmed Al Mansoori,[email],+9710556843973,[email],+9710556843973,+9710558842702,2020-01-25
